Country,Year,Central government,General government,Local government,Recreational and sporting,State government
Belgium,2020,0.0,1793.5,1527.7,0.0,316.0
Belgium,2021,0.0,1932.6,1654.6,0.0,316.4
Belgium,2022,0.0,2168.8,1810.0,0.0,410.0
Bulgaria,1995,6.1,5.7,-0.3,,
Bulgaria,1996,3.6,3.6,0.0,,
Bulgaria,1997,6.8,6.8,0.1,,
Bulgaria,1998,11.5,11.7,0.2,,
Bulgaria,1999,11.3,12.8,1.5,,
Bulgaria,2000,22.9,26.2,3.3,,
Bulgaria,2001,8.7,12.9,4.2,,
Bulgaria,2002,9.5,14.4,4.9,,
Bulgaria,2003,14.1,19.5,5.4,,
Bulgaria,2004,14.1,21.4,7.3,,
Bulgaria,2005,5.0,17.9,12.9,,
Bulgaria,2006,9.8,27.0,17.2,,
Bulgaria,2007,6.3,37.3,31.0,,
Bulgaria,2008,28.0,59.4,31.3,,
Bulgaria,2009,11.5,35.5,24.0,,
Bulgaria,2010,23.4,48.0,24.6,,
Bulgaria,2011,24.4,53.3,28.9,,
Bulgaria,2012,35.5,70.5,35.0,,
Bulgaria,2013,31.7,55.7,47.5,,
Bulgaria,2014,287.5,250.1,108.3,,
Bulgaria,2015,165.0,181.2,172.1,,
Bulgaria,2016,266.4,81.4,71.1,,
Bulgaria,2017,297.6,111.0,79.8,,
Bulgaria,2018,276.5,89.0,74.1,,
Bulgaria,2019,238.1,64.9,71.1,,
Bulgaria,2020,251.7,148.8,63.0,,
Bulgaria,2021,355.6,158.7,87.2,,
Bulgaria,2022,399.6,100.6,74.9,,
Croatia,1995,0.0,47.1,47.1,0.0,
Croatia,1996,0.0,48.6,48.6,0.0,
Croatia,1997,0.0,50.1,50.1,0.0,
Croatia,1998,0.0,61.0,61.0,0.0,
Croatia,1999,0.0,60.2,60.2,0.0,
Croatia,2000,0.0,58.9,58.9,0.0,
Croatia,2001,0.0,70.7,70.7,0.0,
Croatia,2002,11.2,91.3,80.1,0.0,
Croatia,2003,28.2,139.1,110.9,0.0,
Croatia,2004,20.5,146.0,125.5,0.0,
Croatia,2005,21.5,177.8,156.2,0.0,
Croatia,2006,16.1,199.0,182.9,0.0,
Croatia,2007,29.6,240.1,210.5,0.0,
Croatia,2008,28.9,255.6,226.8,0.0,
Croatia,2009,24.8,290.5,265.7,0.0,
Croatia,2010,25.7,264.6,238.9,0.0,
Croatia,2011,23.0,252.4,229.3,0.0,
Croatia,2012,20.1,261.1,241.0,0.0,
Croatia,2013,25.2,257.3,232.1,0.0,
Croatia,2014,39.1,258.6,219.5,0.0,
Croatia,2015,25.6,260.7,235.1,0.0,
Croatia,2016,24.5,227.5,203.0,0.0,
Croatia,2017,34.6,194.2,159.7,0.0,
Croatia,2018,27.5,202.1,174.6,0.0,
Croatia,2019,26.9,235.8,208.9,0.0,
Croatia,2020,36.0,234.7,198.7,0.0,
Croatia,2021,44.7,238.0,193.4,0.0,
Croatia,2022,60.9,257.9,197.0,0.0,
Cyprus,1995,14.5,24.4,9.9,0.0,
Cyprus,1996,13.8,25.7,11.9,0.0,
Cyprus,1997,14.6,26.6,12.1,0.0,
Cyprus,1998,15.6,29.3,13.7,0.0,
Cyprus,1999,17.9,32.1,14.2,0.0,
Cyprus,2000,19.3,35.2,15.9,0.0,
Cyprus,2001,22.2,40.9,18.7,0.0,
Cyprus,2002,25.2,44.5,19.2,0.0,
Cyprus,2003,30.2,51.5,21.3,0.0,
Cyprus,2004,28.5,53.9,25.4,0.0,
Cyprus,2005,33.5,62.8,29.3,0.0,
Cyprus,2006,36.9,66.7,29.8,0.0,
Cyprus,2007,42.9,74.0,31.1,0.0,
Cyprus,2008,47.4,80.1,32.7,0.0,
Cyprus,2009,48.5,84.0,35.5,0.0,
Cyprus,2010,43.8,81.2,37.4,0.0,
Cyprus,2011,42.2,82.5,40.3,0.0,
Cyprus,2012,35.3,71.2,35.9,0.0,
Cyprus,2013,28.2,58.1,29.9,0.0,
Cyprus,2014,24.5,53.8,29.3,0.0,
Cyprus,2015,27.6,58.0,30.4,0.0,
Cyprus,2016,25.4,52.8,27.4,0.0,
Cyprus,2017,29.9,59.8,29.9,0.0,
Cyprus,2018,28.2,61.6,33.4,0.0,
Cyprus,2019,45.8,82.6,36.8,0.0,
Cyprus,2020,39.5,76.5,37.0,0.0,
Cyprus,2021,42.3,51.5,9.2,0.0,
Cyprus,2022,51.8,60.7,8.9,0.0,
Czechia,1995,104.1,188.1,137.7,0.0,
Czechia,1996,127.8,249.4,205.0,0.0,
Czechia,1997,56.6,194.0,161.0,0.0,
Czechia,1998,87.2,231.0,177.9,0.0,
Czechia,1999,55.5,176.9,137.1,0.0,
Czechia,2000,65.2,200.1,154.6,0.0,
Czechia,2001,96.6,263.6,187.0,0.0,
Czechia,2002,96.4,319.7,247.1,0.0,
Czechia,2003,85.9,326.4,263.6,0.0,
Czechia,2004,111.8,386.1,307.5,0.0,
Czechia,2005,122.6,423.8,324.5,0.0,
Czechia,2006,165.1,585.4,469.2,0.0,
Czechia,2007,166.4,611.9,487.4,0.0,
Czechia,2008,182.1,692.2,547.8,0.0,
Czechia,2009,168.8,731.2,573.7,0.0,
Czechia,2010,142.0,668.4,529.5,0.0,
Czechia,2011,153.5,628.5,477.7,0.0,
Czechia,2012,174.0,600.5,430.9,0.0,
Czechia,2013,179.1,592.1,415.0,0.0,
Czechia,2014,167.1,632.8,470.1,0.0,
Czechia,2015,166.4,646.5,484.3,0.0,
Czechia,2016,185.5,660.7,484.6,0.0,
Czechia,2017,231.2,810.9,582.2,0.0,
Czechia,2018,294.1,1014.0,732.3,0.0,
Czechia,2019,330.7,1031.6,713.4,0.0,
Czechia,2020,352.7,1027.6,685.1,0.0,
Czechia,2021,342.0,1006.7,667.4,0.0,
Czechia,2022,398.5,1324.0,956.2,0.0,
Denmark,1995,12.7,658.3,645.6,0.0,
Denmark,1996,13.6,706.7,693.1,0.0,
Denmark,1997,13.5,705.4,691.9,0.0,
Denmark,1998,13.6,694.1,680.6,0.0,
Denmark,1999,12.1,724.5,712.4,0.0,
Denmark,2000,87.5,835.1,747.7,0.0,
Denmark,2001,94.1,896.9,802.9,0.0,
Denmark,2002,91.5,903.2,811.8,0.0,
Denmark,2003,105.5,908.5,803.2,0.0,
Denmark,2004,110.6,953.2,842.8,0.0,
Denmark,2005,114.7,989.3,874.6,0.0,
Denmark,2006,116.1,1030.2,914.3,0.0,
Denmark,2007,114.0,1086.5,972.8,0.0,
Denmark,2008,116.4,1176.5,1060.2,0.0,
Denmark,2009,112.0,1084.6,973.0,0.0,
Denmark,2010,116.7,1008.0,893.2,0.0,
Denmark,2011,115.3,995.9,881.0,0.0,
Denmark,2012,132.1,1025.6,893.8,0.0,
Denmark,2013,124.8,1029.4,904.5,0.0,
Denmark,2014,125.0,1017.3,892.3,0.0,
Denmark,2015,120.7,1083.4,962.9,0.0,
Denmark,2016,115.2,1099.0,983.7,0.0,
Denmark,2017,110.4,1108.3,997.9,0.0,
Denmark,2018,135.2,1166.2,1031.2,0.0,
Denmark,2019,201.3,1214.3,1015.7,0.0,
Denmark,2020,181.9,1235.4,1054.3,0.0,
Denmark,2021,163.1,1242.4,1080.3,0.0,
Denmark,2022,143.3,1185.1,1043.9,0.0,
Estonia,1995,1.9,7.9,6.1,0.0,
Estonia,1996,3.0,12.2,9.2,0.0,
Estonia,1997,4.9,16.0,11.2,0.0,
Estonia,1998,5.0,17.5,12.5,0.0,
Estonia,1999,5.3,20.6,15.3,0.0,
Estonia,2000,5.1,21.2,16.1,0.0,
Estonia,2001,5.3,26.9,21.6,0.0,
Estonia,2002,8.3,33.5,25.1,0.0,
Estonia,2003,13.2,39.3,30.3,0.0,
Estonia,2004,14.2,39.3,29.1,0.0,
Estonia,2005,16.0,58.5,48.7,0.0,
Estonia,2006,22.6,78.1,63.2,0.0,
Estonia,2007,25.5,71.3,52.8,0.0,
Estonia,2008,15.7,76.7,66.4,0.0,
Estonia,2009,21.1,70.5,52.8,0.0,
Estonia,2010,21.7,67.9,50.7,0.0,
Estonia,2011,15.4,59.1,48.3,0.0,
Estonia,2012,19.9,62.3,47.3,0.0,
Estonia,2013,21.5,86.9,69.2,0.0,
Estonia,2014,14.4,85.2,73.1,0.0,
Estonia,2015,26.3,80.8,58.5,0.0,
Estonia,2016,25.9,94.6,72.4,0.0,
Estonia,2017,41.5,131.9,98.6,0.0,
Estonia,2018,38.7,137.7,101.5,0.0,
Estonia,2019,46.6,162.9,120.0,0.0,
Estonia,2020,49.1,159.4,116.7,0.0,
Estonia,2021,61.1,203.3,153.0,0.0,
Estonia,2022,55.1,188.9,141.2,0.0,
Euro area - 19 countries  (2015-2022),2001,,25216.0,,,
Euro area - 19 countries  (2015-2022),2002,,27130.1,,,
Euro area - 19 countries  (2015-2022),2003,,28584.5,,,
Euro area - 19 countries  (2015-2022),2004,,29841.3,,,
Euro area - 19 countries  (2015-2022),2005,,30770.6,,,
Euro area - 19 countries  (2015-2022),2006,,32679.9,,,
Euro area - 19 countries  (2015-2022),2007,,34637.0,,,
Euro area - 19 countries  (2015-2022),2008,,36108.2,,,
Euro area - 19 countries  (2015-2022),2009,,37277.4,,,
Euro area - 19 countries  (2015-2022),2010,,38473.2,,,
Euro area - 19 countries  (2015-2022),2011,,37587.6,,,
Euro area - 19 countries  (2015-2022),2012,,35887.8,,,
Euro area - 19 countries  (2015-2022),2013,,37000.2,,,
Euro area - 19 countries  (2015-2022),2014,,36801.1,,,
Euro area - 19 countries  (2015-2022),2015,,37739.1,,,
Euro area - 19 countries  (2015-2022),2016,,37840.5,,,
Euro area - 19 countries  (2015-2022),2017,,39433.9,,,
Euro area - 19 countries  (2015-2022),2018,,41805.9,,,
Euro area - 19 countries  (2015-2022),2019,,44348.4,,,
Euro area - 19 countries  (2015-2022),2020,,42976.3,,,
Euro area - 19 countries  (2015-2022),2021,,45737.1,,,
Euro area - 19 countries  (2015-2022),2022,,49384.0,,,
Euro area – 20 countries (from 2023),2001,,25286.7,,,
Euro area – 20 countries (from 2023),2002,,27221.4,,,
Euro area – 20 countries (from 2023),2003,,28723.6,,,
Euro area – 20 countries (from 2023),2004,,29987.4,,,
Euro area – 20 countries (from 2023),2005,,30948.4,,,
Euro area – 20 countries (from 2023),2006,,32878.9,,,
Euro area – 20 countries (from 2023),2007,,34877.1,,,
Euro area – 20 countries (from 2023),2008,,36363.9,,,
Euro area – 20 countries (from 2023),2009,,37567.9,,,
Euro area – 20 countries (from 2023),2010,,38737.8,,,
Euro area – 20 countries (from 2023),2011,,37840.0,,,
Euro area – 20 countries (from 2023),2012,,36148.9,,,
Euro area – 20 countries (from 2023),2013,,37257.5,,,
Euro area – 20 countries (from 2023),2014,,37059.7,,,
Euro area – 20 countries (from 2023),2015,,37999.8,,,
Euro area – 20 countries (from 2023),2016,,38068.0,,,
Euro area – 20 countries (from 2023),2017,,39628.1,,,
Euro area – 20 countries (from 2023),2018,,42008.0,,,
Euro area – 20 countries (from 2023),2019,,44584.2,,,
Euro area – 20 countries (from 2023),2020,,43211.0,,,
Euro area – 20 countries (from 2023),2021,,45975.1,,,
Euro area – 20 countries (from 2023),2022,,49641.9,,,
European Union - 27 countries (from 2020),2001,,28446.9,,,
European Union - 27 countries (from 2020),2002,,30669.1,,,
European Union - 27 countries (from 2020),2003,,31948.0,,,
European Union - 27 countries (from 2020),2004,,33366.9,,,
European Union - 27 countries (from 2020),2005,,34864.4,,,
European Union - 27 countries (from 2020),2006,,37464.3,,,
European Union - 27 countries (from 2020),2007,,39913.6,,,
European Union - 27 countries (from 2020),2008,,42343.5,,,
European Union - 27 countries (from 2020),2009,,43368.9,,,
European Union - 27 countries (from 2020),2010,,45408.4,,,
European Union - 27 countries (from 2020),2011,,44571.8,,,
European Union - 27 countries (from 2020),2012,,42701.3,,,
European Union - 27 countries (from 2020),2013,,43608.9,,,
European Union - 27 countries (from 2020),2014,,44163.5,,,
European Union - 27 countries (from 2020),2015,,45037.6,,,
European Union - 27 countries (from 2020),2016,,45633.6,,,
European Union - 27 countries (from 2020),2017,,47947.3,,,
European Union - 27 countries (from 2020),2018,,51030.6,,,
European Union - 27 countries (from 2020),2019,,54229.8,,,
European Union - 27 countries (from 2020),2020,,53136.1,,,
European Union - 27 countries (from 2020),2021,,55791.5,,,
European Union - 27 countries (from 2020),2022,,60254.8,,,
Finland,2001,82.0,580.0,525.0,0.0,
Finland,2002,85.0,620.0,564.0,0.0,
Finland,2003,85.0,688.0,631.0,0.0,
Finland,2004,90.0,712.0,650.0,0.0,
Finland,2005,93.0,691.0,625.0,0.0,
Finland,2006,97.0,706.0,639.0,0.0,
Finland,2007,109.0,764.0,687.0,0.0,
Finland,2008,105.0,839.0,764.0,0.0,
Finland,2009,126.0,840.0,750.0,0.0,
Finland,2010,141.0,876.0,772.0,0.0,
Finland,2011,142.0,889.0,793.0,0.0,
Finland,2012,150.0,973.0,873.0,0.0,
Finland,2013,149.0,970.0,873.0,0.0,
Finland,2014,186.0,936.0,830.0,0.0,
Finland,2015,186.0,1016.0,916.0,0.0,
Finland,2016,150.0,1053.0,950.0,0.0,
Finland,2017,173.0,1188.0,1066.0,0.0,
Finland,2018,174.0,1351.0,1231.0,0.0,
Finland,2019,154.0,1393.0,1284.0,0.0,
Finland,2020,174.0,1327.0,1204.0,0.0,
Finland,2021,196.0,1337.0,1175.0,0.0,
Finland,2022,166.0,1318.0,1201.0,0.0,
France,1995,500.6,4081.5,3707.5,0.0,
France,1996,475.8,4064.2,3720.8,0.0,
France,1997,482.1,4331.0,3981.8,0.0,
France,1998,521.7,4852.0,4480.4,0.0,
France,1999,556.0,5178.0,4778.0,0.0,
France,2000,593.0,5722.0,5392.0,0.0,
France,2001,719.0,6613.0,6174.0,0.0,
France,2002,679.0,7535.0,7139.0,0.0,
France,2003,662.0,8325.0,7956.0,0.0,
France,2004,702.0,8697.0,8403.0,0.0,
France,2005,783.0,9380.0,8938.0,0.0,
France,2006,837.0,10018.0,9482.0,0.0,
France,2007,894.0,10578.0,10029.0,0.0,
France,2008,977.0,10798.0,10110.0,0.0,
France,2009,1033.0,11264.0,10452.0,0.0,
France,2010,1046.0,11722.0,10891.0,0.0,
France,2011,836.0,12033.0,11356.0,0.0,
France,2012,758.0,12331.0,11714.0,0.0,
France,2013,522.0,12747.0,12385.0,0.0,
France,2014,498.0,12418.0,12073.0,0.0,
France,2015,432.0,12012.0,11664.0,0.0,
France,2016,777.0,12119.0,11431.0,0.0,
France,2017,757.0,12539.0,11879.0,0.0,
France,2018,745.0,12748.0,12096.0,0.0,
France,2019,802.0,13750.0,13069.0,0.0,
France,2020,930.0,12728.0,12094.0,0.0,
France,2021,1192.0,13068.0,12318.0,0.0,
France,2022,1270.0,14662.0,13879.0,0.0,
Germany,2000,,7188.0,,,
Germany,2001,,7224.0,,,
Germany,2002,,7186.0,,,
Germany,2003,,7017.0,,,
Germany,2004,,6737.0,,,
Germany,2005,,6722.0,,,
Germany,2006,,6865.0,,,
Germany,2007,,7140.0,,,
Germany,2008,,7598.0,,,
Germany,2009,,7635.0,,,
Germany,2010,,7987.0,,,
Germany,2011,,7634.0,,,
Germany,2012,,7209.0,,,
Germany,2013,,7217.0,,,
Germany,2014,,7421.0,,,
Germany,2015,,7594.0,,,
Germany,2016,,7370.0,,,
Germany,2017,,7927.0,,,
Germany,2018,,8431.0,,,
Germany,2019,,8943.0,,,
Germany,2020,,9514.0,,,
Germany,2021,,9401.0,,,
Germany,2022,,9929.0,,,
Greece,2001,172.0,311.0,139.0,0.0,
Greece,2002,163.0,309.0,146.0,0.0,
Greece,2003,164.0,305.0,141.0,0.0,
Greece,2004,234.0,406.0,172.0,0.0,
Greece,2005,232.0,434.0,202.0,0.0,
Greece,2006,206.0,431.0,225.0,0.0,
Greece,2007,237.0,461.0,224.0,0.0,
Greece,2008,238.0,491.0,253.0,0.0,
Greece,2009,186.0,467.0,281.0,0.0,
Greece,2010,161.0,395.0,234.0,0.0,
Greece,2011,129.0,361.0,232.0,0.0,
Greece,2012,119.0,397.0,278.0,0.0,
Greece,2013,129.0,412.0,283.0,0.0,
Greece,2014,141.0,587.0,446.0,0.0,
Greece,2015,136.0,618.0,482.0,0.0,
Greece,2016,56.0,633.0,577.0,0.0,
Greece,2017,46.0,665.0,619.0,0.0,
Greece,2018,93.0,789.0,696.0,0.0,
Greece,2019,74.0,787.0,713.0,0.0,
Greece,2020,77.0,847.0,770.0,0.0,
Greece,2021,71.0,969.0,898.0,0.0,
Greece,2022,94.0,1078.0,984.0,0.0,
Hungary,1995,62.8,137.3,112.2,0.0,
Hungary,1996,61.8,85.0,54.2,0.0,
Hungary,1997,90.7,112.6,53.9,0.0,
Hungary,1998,88.6,110.3,54.9,0.0,
Hungary,1999,89.0,107.4,58.2,0.0,
Hungary,2000,78.7,179.2,123.2,0.0,
Hungary,2001,105.5,224.6,149.1,0.0,
Hungary,2002,215.9,380.6,204.8,0.0,
Hungary,2003,94.8,241.2,213.3,0.0,
Hungary,2004,115.8,294.9,232.6,0.0,
Hungary,2005,129.1,322.8,244.1,0.0,
Hungary,2006,141.9,366.3,245.7,0.0,
Hungary,2007,95.2,353.5,261.1,0.0,
Hungary,2008,135.7,408.5,278.0,0.0,
Hungary,2009,135.3,352.7,220.3,0.0,
Hungary,2010,122.3,352.9,231.4,0.0,
Hungary,2011,95.7,341.5,257.1,0.0,
Hungary,2012,160.1,353.9,202.2,0.0,
Hungary,2013,228.6,380.3,193.9,0.0,
Hungary,2014,301.7,490.9,227.2,0.0,
Hungary,2015,377.1,578.1,233.6,0.0,
Hungary,2016,1132.2,1278.9,225.3,0.0,
Hungary,2017,1251.1,1464.1,316.5,0.0,
Hungary,2018,1080.7,1329.5,345.8,0.0,
Hungary,2019,1176.4,1571.6,477.5,0.0,
Hungary,2020,1412.6,1739.9,376.7,0.0,
Hungary,2021,1048.7,1349.1,348.8,0.0,
Hungary,2022,1130.2,1438.6,401.7,0.0,
Iceland,1998,2.2,75.6,75.3,0.0,
Iceland,1999,2.6,82.9,82.9,0.0,
Iceland,2000,3.2,92.2,92.2,0.0,
Iceland,2001,2.8,84.2,83.3,0.0,
Iceland,2002,3.8,117.2,116.2,0.0,
Iceland,2003,4.2,134.1,132.7,0.0,
Iceland,2004,5.5,163.4,160.9,0.0,
Iceland,2005,5.6,181.3,179.3,0.0,
Iceland,2006,6.3,212.0,210.0,0.0,
Iceland,2007,7.5,274.9,272.8,0.0,
Iceland,2008,5.4,180.7,180.1,0.0,
Iceland,2009,4.1,148.9,146.3,0.0,
Iceland,2010,3.9,165.5,165.3,0.0,
Iceland,2011,3.6,146.3,147.2,0.0,
Iceland,2012,3.8,149.6,150.4,0.0,
Iceland,2013,4.0,172.3,173.2,0.0,
Iceland,2014,4.7,184.7,186.0,0.0,
Iceland,2015,5.4,223.2,224.5,0.0,
Iceland,2016,6.8,264.8,266.4,0.0,
Iceland,2017,8.3,318.8,319.3,0.0,
Iceland,2018,8.6,340.5,341.4,0.0,
Iceland,2019,9.0,330.5,331.1,0.0,
Iceland,2020,13.5,323.3,313.7,0.0,
Iceland,2021,8.1,349.4,347.4,0.0,
Iceland,2022,14.1,413.0,411.8,0.0,
Ireland,1995,11.6,32.2,20.7,,
Ireland,1996,11.7,40.9,29.2,,
Ireland,1997,14.4,45.7,31.2,,
Ireland,1998,25.5,70.8,45.3,,
Ireland,1999,24.7,92.0,67.3,,
Ireland,2000,45.2,136.0,90.8,,
Ireland,2001,131.8,205.2,73.4,,
Ireland,2002,220.3,291.4,71.1,,
Ireland,2003,156.5,230.8,74.2,,
Ireland,2004,186.1,267.9,81.8,,
Ireland,2005,182.5,303.6,121.0,,
Ireland,2006,211.8,375.4,163.6,,
Ireland,2007,278.3,476.1,197.8,,
Ireland,2008,332.4,581.2,248.8,,
Ireland,2009,184.8,325.0,140.2,,
Ireland,2010,182.7,280.5,97.8,,
Ireland,2011,157.8,247.7,89.9,,
Ireland,2012,162.8,247.4,84.6,,
Ireland,2013,159.2,265.1,105.9,,
Ireland,2014,163.5,255.3,91.7,,
Ireland,2015,181.0,270.9,89.9,,
Ireland,2016,216.2,308.4,92.2,,
Ireland,2017,205.8,281.4,75.6,0.0,
Ireland,2018,239.7,360.0,120.2,0.0,
Ireland,2019,270.4,392.7,122.3,0.0,
Ireland,2020,257.6,373.7,116.1,0.0,
Ireland,2021,279.8,395.9,116.1,0.0,
Ireland,2022,267.1,403.8,136.7,0.0,
Italy,2001,2155.0,3581.0,1550.0,0.0,
Italy,2002,2319.0,3661.0,1491.0,0.0,
Italy,2003,2206.0,3657.0,1575.0,0.0,
Italy,2004,2845.0,4437.0,1828.0,0.0,
Italy,2005,2402.0,3978.0,1706.0,0.0,
Italy,2006,2322.0,3753.0,1671.0,0.0,
Italy,2007,2320.0,3825.0,1852.0,0.0,
Italy,2008,2328.0,3667.0,1723.0,0.0,
Italy,2009,2313.0,3723.0,1742.0,0.0,
Italy,2010,2318.1,3625.1,1561.0,0.0,
Italy,2011,2478.4,3749.4,1511.0,0.0,
Italy,2012,2196.4,3377.4,1375.0,0.0,
Italy,2013,3164.7,4189.7,1242.0,0.0,
Italy,2014,3379.0,4306.0,1074.0,0.0,
Italy,2015,3272.0,4315.0,1170.0,0.0,
Italy,2016,3576.0,4516.0,1089.0,0.0,
Italy,2017,3404.0,4450.0,1131.0,0.0,
Italy,2018,3530.5,4693.5,1215.0,0.0,
Italy,2019,3758.8,4858.8,1313.0,0.0,
Italy,2020,3106.2,4346.2,1381.0,0.0,
Italy,2021,4201.9,5548.9,1503.0,0.0,
Italy,2022,3796.9,5204.9,1539.0,0.0,
Latvia,2001,2.4,11.4,9.4,,
Latvia,2002,5.4,15.6,11.1,,
Latvia,2003,3.4,15.0,12.4,,
Latvia,2004,3.8,18.2,15.4,,
Latvia,2005,9.5,25.5,16.6,,
Latvia,2006,34.0,56.9,24.6,,
Latvia,2007,29.3,82.1,59.6,,
Latvia,2008,31.7,95.1,69.5,,
Latvia,2009,19.3,50.3,34.8,,
Latvia,2010,14.8,37.6,22.8,,
Latvia,2011,68.0,98.4,30.7,,
Latvia,2012,11.1,38.5,27.6,,
Latvia,2013,11.7,39.5,30.2,,
Latvia,2014,22.2,62.3,40.4,,
Latvia,2015,23.2,64.1,41.0,,
Latvia,2016,17.9,63.9,46.6,,
Latvia,2017,35.4,86.5,60.7,,
Latvia,2018,41.1,93.4,64.2,,
Latvia,2019,23.2,76.1,63.8,,
Latvia,2020,23.8,66.2,48.8,,
Latvia,2021,21.7,70.5,53.8,,
Latvia,2022,16.9,104.3,92.9,,
Lithuania,2000,5.3,9.9,4.6,,
Lithuania,2001,7.8,13.2,5.3,,
Lithuania,2002,14.6,22.8,8.2,,
Lithuania,2003,9.3,20.8,11.5,,
Lithuania,2004,13.9,28.7,14.8,,
Lithuania,2005,14.3,31.0,16.7,,
Lithuania,2006,18.1,37.3,19.2,,
Lithuania,2007,21.3,49.0,27.7,,
Lithuania,2008,24.9,60.1,35.2,,
Lithuania,2009,18.0,58.2,40.2,,
Lithuania,2010,13.8,49.6,35.8,,
Lithuania,2011,18.4,81.3,62.9,,
Lithuania,2012,19.0,48.8,29.9,,
Lithuania,2013,16.0,48.7,32.6,,
Lithuania,2014,17.9,57.9,40.0,,
Lithuania,2015,19.3,53.9,34.6,,
Lithuania,2016,26.5,70.9,44.4,,
Lithuania,2017,21.1,87.9,66.8,,
Lithuania,2018,19.1,99.1,80.0,,
Lithuania,2019,19.6,122.7,103.1,,
Lithuania,2020,30.9,155.7,124.8,,
Lithuania,2021,37.9,170.4,132.5,,
Lithuania,2022,40.4,209.9,169.6,,
Luxembourg,1995,12.7,57.2,48.8,0.0,
Luxembourg,1996,15.3,62.8,53.6,0.0,
Luxembourg,1997,15.5,60.2,50.0,0.0,
Luxembourg,1998,15.0,74.3,65.2,0.0,
Luxembourg,1999,16.8,90.7,82.3,0.0,
Luxembourg,2000,14.9,79.4,71.1,0.0,
Luxembourg,2001,19.5,86.9,75.4,0.0,
Luxembourg,2002,18.0,95.3,81.4,0.0,
Luxembourg,2003,24.6,111.9,96.0,0.0,
Luxembourg,2004,27.3,116.4,99.1,0.0,
Luxembourg,2005,46.3,113.8,96.3,0.0,
Luxembourg,2006,48.0,116.8,93.9,0.0,
Luxembourg,2007,29.8,129.7,107.9,0.0,
Luxembourg,2008,43.1,143.6,115.6,0.0,
Luxembourg,2009,38.8,164.0,141.2,0.0,
Luxembourg,2010,36.6,170.5,149.1,0.0,
Luxembourg,2011,38.4,165.3,143.4,0.0,
Luxembourg,2012,45.5,197.3,174.5,0.0,
Luxembourg,2013,34.8,240.2,217.5,0.0,
Luxembourg,2014,41.3,240.6,218.9,0.0,
Luxembourg,2015,47.8,241.1,218.5,0.0,
Luxembourg,2016,38.1,261.1,237.4,0.0,
Luxembourg,2017,43.6,293.5,265.8,0.0,
Luxembourg,2018,52.7,313.5,285.0,0.0,
Luxembourg,2019,56.1,333.7,296.0,0.0,
Luxembourg,2020,97.3,318.4,277.2,0.0,
Luxembourg,2021,55.0,344.0,300.7,0.0,
Luxembourg,2022,77.0,397.0,352.2,0.0,
Malta,2001,4.3,4.3,0.0,,
Malta,2002,4.5,4.5,0.0,,
Malta,2003,6.1,6.1,0.0,,
Malta,2004,4.5,4.5,0.0,,
Malta,2005,6.2,6.2,0.0,,
Malta,2006,3.6,3.6,0.0,,
Malta,2007,5.2,5.2,0.0,,
Malta,2008,4.7,4.7,0.0,,
Malta,2009,6.6,6.6,0.0,,
Malta,2010,8.9,8.9,0.0,,
Malta,2011,11.1,11.1,0.0,,
Malta,2012,12.1,12.1,0.0,,
Malta,2013,10.8,10.8,0.0,,
Malta,2014,7.9,7.9,0.0,,
