Time period Combined unit of measure,Time period Reference area,Year,Value
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),1998,
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,1998,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,1998,22.96
"National currency, Current prices, Millions, Euro",Croatia,1998,57.81
"National currency, Current prices, Millions, Romanian leu",Romania,1998,
"National currency, Current prices, Millions, Australian dollar",Australia,1999,3513.0
"National currency, Current prices, Millions, Euro",Austria,1999,689.9
"National currency, Current prices, Millions, Euro",Belgium,1999,
"National currency, Current prices, Millions, Colombian peso",Colombia,1999,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,1999,
"National currency, Current prices, Millions, Czech koruna",Czechia,1999,6523.0
"National currency, Current prices, Millions, Danish krone",Denmark,1999,5387.0
"National currency, Current prices, Millions, Euro",Estonia,1999,20.6
"National currency, Current prices, Millions, Euro",Finland,1999,
"National currency, Current prices, Millions, Euro",France,1999,5178.0
"National currency, Current prices, Millions, Euro",Germany,1999,
"National currency, Current prices, Millions, Euro",Greece,1999,
"National currency, Current prices, Millions, Forint",Hungary,1999,27147.0
"National currency, Current prices, Millions, Iceland krona",Iceland,1999,6396.23
"National currency, Current prices, Millions, Euro",Ireland,1999,92.03
"National currency, Current prices, Millions, New Israeli sheqel",Israel,1999,
"National currency, Current prices, Millions, Euro",Italy,1999,
"National currency, Current prices, Millions, Yen",Japan,1999,
"National currency, Current prices, Millions, Euro",Latvia,1999,
"National currency, Current prices, Millions, Euro",Lithuania,1999,
"National currency, Current prices, Millions, Euro",Luxembourg,1999,90.72
"National currency, Current prices, Millions, Euro",Netherlands,1999,1952.0
"National currency, Current prices, Millions, Norwegian krone",Norway,1999,3156.0
"National currency, Current prices, Millions, Zloty",Poland,1999,
"National currency, Current prices, Millions, Euro",Portugal,1999,614.09
"National currency, Current prices, Millions, Euro",Slovak Republic,1999,
"National currency, Current prices, Millions, Euro",Slovenia,1999,37.08
"National currency, Current prices, Millions, Euro",Spain,1999,1888.0
"National currency, Current prices, Millions, Swedish krona",Sweden,1999,
"National currency, Current prices, Millions, Swiss franc",Switzerland,1999,1463.88
"National currency, Current prices, Millions, Pound sterling",United Kingdom,1999,2430.0
"National currency, Current prices, Millions",Euro area (20 countries),1999,
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),1999,
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,1999,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,1999,24.96
"National currency, Current prices, Millions, Euro",Croatia,1999,60.52
"National currency, Current prices, Millions, Romanian leu",Romania,1999,
"National currency, Current prices, Millions, Australian dollar",Australia,2000,3256.0
"National currency, Current prices, Millions, Euro",Austria,2000,656.41
"National currency, Current prices, Millions, Euro",Belgium,2000,
"National currency, Current prices, Millions, Colombian peso",Colombia,2000,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2000,
"National currency, Current prices, Millions, Czech koruna",Czechia,2000,7124.0
"National currency, Current prices, Millions, Danish krone",Denmark,2000,6225.0
"National currency, Current prices, Millions, Euro",Estonia,2000,21.2
"National currency, Current prices, Millions, Euro",Finland,2000,
"National currency, Current prices, Millions, Euro",France,2000,5722.0
"National currency, Current prices, Millions, Euro",Germany,2000,7188.0
"National currency, Current prices, Millions, Euro",Greece,2000,
"National currency, Current prices, Millions, Forint",Hungary,2000,46608.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2000,6692.84
"National currency, Current prices, Millions, Euro",Ireland,2000,136.04
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2000,
"National currency, Current prices, Millions, Euro",Italy,2000,
"National currency, Current prices, Millions, Yen",Japan,2000,
"National currency, Current prices, Millions, Euro",Latvia,2000,
"National currency, Current prices, Millions, Euro",Lithuania,2000,10.64
"National currency, Current prices, Millions, Euro",Luxembourg,2000,79.43
"National currency, Current prices, Millions, Euro",Netherlands,2000,2161.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2000,3438.0
"National currency, Current prices, Millions, Zloty",Poland,2000,
"National currency, Current prices, Millions, Euro",Portugal,2000,605.72
"National currency, Current prices, Millions, Euro",Slovak Republic,2000,
"National currency, Current prices, Millions, Euro",Slovenia,2000,41.52
"National currency, Current prices, Millions, Euro",Spain,2000,1985.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2000,
"National currency, Current prices, Millions, Swiss franc",Switzerland,2000,1497.59
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2000,3505.0
"National currency, Current prices, Millions",Euro area (20 countries),2000,
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2000,
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2000,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2000,51.07
"National currency, Current prices, Millions, Euro",Croatia,2000,59.76
"National currency, Current prices, Millions, Romanian leu",Romania,2000,
"National currency, Current prices, Millions, Australian dollar",Australia,2001,3119.0
"National currency, Current prices, Millions, Euro",Austria,2001,657.09
"National currency, Current prices, Millions, Euro",Belgium,2001,898.3
"National currency, Current prices, Millions, Colombian peso",Colombia,2001,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2001,
"National currency, Current prices, Millions, Czech koruna",Czechia,2001,8979.0
"National currency, Current prices, Millions, Danish krone",Denmark,2001,6684.0
"National currency, Current prices, Millions, Euro",Estonia,2001,26.9
"National currency, Current prices, Millions, Euro",Finland,2001,580.0
"National currency, Current prices, Millions, Euro",France,2001,6613.0
"National currency, Current prices, Millions, Euro",Germany,2001,7224.0
"National currency, Current prices, Millions, Euro",Greece,2001,311.0
"National currency, Current prices, Millions, Forint",Hungary,2001,57629.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2001,7363.35
"National currency, Current prices, Millions, Euro",Ireland,2001,205.18
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2001,
"National currency, Current prices, Millions, Euro",Italy,2001,3581.0
"National currency, Current prices, Millions, Yen",Japan,2001,
"National currency, Current prices, Millions, Euro",Latvia,2001,9.12
"National currency, Current prices, Millions, Euro",Lithuania,2001,13.66
"National currency, Current prices, Millions, Euro",Luxembourg,2001,86.86
"National currency, Current prices, Millions, Euro",Netherlands,2001,2393.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2001,3426.0
"National currency, Current prices, Millions, Zloty",Poland,2001,2004.0
"National currency, Current prices, Millions, Euro",Portugal,2001,659.89
"National currency, Current prices, Millions, Euro",Slovak Republic,2001,35.49
"National currency, Current prices, Millions, Euro",Slovenia,2001,44.89
"National currency, Current prices, Millions, Euro",Spain,2001,1836.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2001,10467.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2001,1561.56
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2001,3090.0
"National currency, Current prices, Millions",Euro area (20 countries),2001,25286.66
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2001,28446.87
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2001,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2001,25.1
"National currency, Current prices, Millions, Euro",Croatia,2001,70.18
"National currency, Current prices, Millions, Romanian leu",Romania,2001,222.5
"National currency, Current prices, Millions, Australian dollar",Australia,2002,2387.0
"National currency, Current prices, Millions, Euro",Austria,2002,687.29
"National currency, Current prices, Millions, Euro",Belgium,2002,976.4
"National currency, Current prices, Millions, Colombian peso",Colombia,2002,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2002,
"National currency, Current prices, Millions, Czech koruna",Czechia,2002,9849.0
"National currency, Current prices, Millions, Danish krone",Denmark,2002,6711.0
"National currency, Current prices, Millions, Euro",Estonia,2002,33.5
"National currency, Current prices, Millions, Euro",Finland,2002,620.0
"National currency, Current prices, Millions, Euro",France,2002,7535.0
"National currency, Current prices, Millions, Euro",Germany,2002,7186.0
"National currency, Current prices, Millions, Euro",Greece,2002,309.0
"National currency, Current prices, Millions, Forint",Hungary,2002,92462.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2002,10104.31
"National currency, Current prices, Millions, Euro",Ireland,2002,291.36
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2002,
"National currency, Current prices, Millions, Euro",Italy,2002,3661.0
"National currency, Current prices, Millions, Yen",Japan,2002,
"National currency, Current prices, Millions, Euro",Latvia,2002,12.9
"National currency, Current prices, Millions, Euro",Lithuania,2002,22.86
"National currency, Current prices, Millions, Euro",Luxembourg,2002,95.28
"National currency, Current prices, Millions, Euro",Netherlands,2002,2745.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2002,4003.0
"National currency, Current prices, Millions, Zloty",Poland,2002,2263.0
"National currency, Current prices, Millions, Euro",Portugal,2002,732.65
"National currency, Current prices, Millions, Euro",Slovak Republic,2002,56.85
"National currency, Current prices, Millions, Euro",Slovenia,2002,58.56
"National currency, Current prices, Millions, Euro",Spain,2002,2068.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2002,10439.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2002,1641.74
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2002,3381.0
"National currency, Current prices, Millions",Euro area (20 countries),2002,27221.38
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2002,30669.12
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2002,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2002,28.08
"National currency, Current prices, Millions, Euro",Croatia,2002,89.81
"National currency, Current prices, Millions, Romanian leu",Romania,2002,324.3
"National currency, Current prices, Millions, Australian dollar",Australia,2003,3764.0
"National currency, Current prices, Millions, Euro",Austria,2003,703.7
"National currency, Current prices, Millions, Euro",Belgium,2003,1049.2
"National currency, Current prices, Millions, Colombian peso",Colombia,2003,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2003,
"National currency, Current prices, Millions, Czech koruna",Czechia,2003,10396.0
"National currency, Current prices, Millions, Danish krone",Denmark,2003,6751.0
"National currency, Current prices, Millions, Euro",Estonia,2003,39.3
"National currency, Current prices, Millions, Euro",Finland,2003,688.0
"National currency, Current prices, Millions, Euro",France,2003,8325.0
"National currency, Current prices, Millions, Euro",Germany,2003,7017.0
"National currency, Current prices, Millions, Euro",Greece,2003,305.0
"National currency, Current prices, Millions, Forint",Hungary,2003,61167.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2003,11618.96
"National currency, Current prices, Millions, Euro",Ireland,2003,230.76
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2003,
"National currency, Current prices, Millions, Euro",Italy,2003,3657.0
"National currency, Current prices, Millions, Yen",Japan,2003,
"National currency, Current prices, Millions, Euro",Latvia,2003,13.64
"National currency, Current prices, Millions, Euro",Lithuania,2003,20.83
"National currency, Current prices, Millions, Euro",Luxembourg,2003,111.85
"National currency, Current prices, Millions, Euro",Netherlands,2003,2988.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2003,4612.0
"National currency, Current prices, Millions, Zloty",Poland,2003,2239.0
"National currency, Current prices, Millions, Euro",Portugal,2003,767.83
"National currency, Current prices, Millions, Euro",Slovak Republic,2003,82.02
"National currency, Current prices, Millions, Euro",Slovenia,2003,62.34
"National currency, Current prices, Millions, Euro",Spain,2003,2485.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2003,10007.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2003,1715.84
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2003,3682.0
"National currency, Current prices, Millions",Euro area (20 countries),2003,28723.61
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2003,31948.04
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2003,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2003,37.91
"National currency, Current prices, Millions, Euro",Croatia,2003,139.75
"National currency, Current prices, Millions, Romanian leu",Romania,2003,462.5
"National currency, Current prices, Millions, Australian dollar",Australia,2004,4004.0
"National currency, Current prices, Millions, Euro",Austria,2004,695.02
"National currency, Current prices, Millions, Euro",Belgium,2004,1040.2
"National currency, Current prices, Millions, Colombian peso",Colombia,2004,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2004,
"National currency, Current prices, Millions, Czech koruna",Czechia,2004,12312.0
"National currency, Current prices, Millions, Danish krone",Denmark,2004,7092.0
"National currency, Current prices, Millions, Euro",Estonia,2004,39.3
"National currency, Current prices, Millions, Euro",Finland,2004,712.0
"National currency, Current prices, Millions, Euro",France,2004,8697.0
"National currency, Current prices, Millions, Euro",Germany,2004,6737.0
"National currency, Current prices, Millions, Euro",Greece,2004,406.0
"National currency, Current prices, Millions, Forint",Hungary,2004,74202.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2004,14239.08
"National currency, Current prices, Millions, Euro",Ireland,2004,267.92
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2004,
"National currency, Current prices, Millions, Euro",Italy,2004,4437.0
"National currency, Current prices, Millions, Yen",Japan,2004,
"National currency, Current prices, Millions, Euro",Latvia,2004,17.22
"National currency, Current prices, Millions, Euro",Lithuania,2004,28.69
"National currency, Current prices, Millions, Euro",Luxembourg,2004,116.38
"National currency, Current prices, Millions, Euro",Netherlands,2004,2887.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2004,5038.0
"National currency, Current prices, Millions, Zloty",Poland,2004,2273.0
"National currency, Current prices, Millions, Euro",Portugal,2004,589.4
"National currency, Current prices, Millions, Euro",Slovak Republic,2004,86.7
"National currency, Current prices, Millions, Euro",Slovenia,2004,72.45
"National currency, Current prices, Millions, Euro",Spain,2004,2974.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2004,10069.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2004,1807.71
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2004,3751.0
"National currency, Current prices, Millions",Euro area (20 countries),2004,29987.39
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2004,33366.9
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2004,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2004,41.82
"National currency, Current prices, Millions, Euro",Croatia,2004,145.31
"National currency, Current prices, Millions, Romanian leu",Romania,2004,479.2
"National currency, Current prices, Millions, Australian dollar",Australia,2005,4219.0
"National currency, Current prices, Millions, Euro",Austria,2005,739.85
"National currency, Current prices, Millions, Euro",Belgium,2005,1181.9
"National currency, Current prices, Millions, Colombian peso",Colombia,2005,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2005,
"National currency, Current prices, Millions, Czech koruna",Czechia,2005,12623.0
"National currency, Current prices, Millions, Danish krone",Denmark,2005,7372.0
"National currency, Current prices, Millions, Euro",Estonia,2005,58.5
"National currency, Current prices, Millions, Euro",Finland,2005,691.0
"National currency, Current prices, Millions, Euro",France,2005,9380.0
"National currency, Current prices, Millions, Euro",Germany,2005,6722.0
"National currency, Current prices, Millions, Euro",Greece,2005,434.0
"National currency, Current prices, Millions, Forint",Hungary,2005,80079.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2005,14179.33
"National currency, Current prices, Millions, Euro",Ireland,2005,303.56
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2005,
"National currency, Current prices, Millions, Euro",Italy,2005,3978.0
"National currency, Current prices, Millions, Yen",Japan,2005,540200.0
"National currency, Current prices, Millions, Euro",Latvia,2005,25.29
"National currency, Current prices, Millions, Euro",Lithuania,2005,30.99
"National currency, Current prices, Millions, Euro",Luxembourg,2005,113.8
"National currency, Current prices, Millions, Euro",Netherlands,2005,3002.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2005,5033.0
"National currency, Current prices, Millions, Zloty",Poland,2005,2854.0
"National currency, Current prices, Millions, Euro",Portugal,2005,676.84
"National currency, Current prices, Millions, Euro",Slovak Republic,2005,86.25
"National currency, Current prices, Millions, Euro",Slovenia,2005,75.31
"National currency, Current prices, Millions, Euro",Spain,2005,3221.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2005,11617.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2005,1814.59
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2005,3965.0
"National currency, Current prices, Millions",Euro area (20 countries),2005,30948.38
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2005,34864.35
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2005,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2005,35.02
"National currency, Current prices, Millions, Euro",Croatia,2005,174.6
"National currency, Current prices, Millions, Romanian leu",Romania,2005,728.3
"National currency, Current prices, Millions, Australian dollar",Australia,2006,4456.0
"National currency, Current prices, Millions, Euro",Austria,2006,792.77
"National currency, Current prices, Millions, Euro",Belgium,2006,1265.0
"National currency, Current prices, Millions, Colombian peso",Colombia,2006,
"National currency, Current prices, Millions, Costa Rican colon",Costa Rica,2006,
"National currency, Current prices, Millions, Czech koruna",Czechia,2006,16590.0
"National currency, Current prices, Millions, Danish krone",Denmark,2006,7684.0
"National currency, Current prices, Millions, Euro",Estonia,2006,78.1
"National currency, Current prices, Millions, Euro",Finland,2006,706.0
"National currency, Current prices, Millions, Euro",France,2006,10018.0
"National currency, Current prices, Millions, Euro",Germany,2006,6865.0
"National currency, Current prices, Millions, Euro",Greece,2006,431.0
"National currency, Current prices, Millions, Forint",Hungary,2006,96790.0
"National currency, Current prices, Millions, Iceland krona",Iceland,2006,18604.79
"National currency, Current prices, Millions, Euro",Ireland,2006,375.43
"National currency, Current prices, Millions, New Israeli sheqel",Israel,2006,
"National currency, Current prices, Millions, Euro",Italy,2006,3753.0
"National currency, Current prices, Millions, Yen",Japan,2006,519200.0
"National currency, Current prices, Millions, Euro",Latvia,2006,56.37
"National currency, Current prices, Millions, Euro",Lithuania,2006,37.29
"National currency, Current prices, Millions, Euro",Luxembourg,2006,116.81
"National currency, Current prices, Millions, Euro",Netherlands,2006,3250.0
"National currency, Current prices, Millions, Norwegian krone",Norway,2006,5424.0
"National currency, Current prices, Millions, Zloty",Poland,2006,3451.0
"National currency, Current prices, Millions, Euro",Portugal,2006,659.29
"National currency, Current prices, Millions, Euro",Slovak Republic,2006,77.01
"National currency, Current prices, Millions, Euro",Slovenia,2006,88.74
"National currency, Current prices, Millions, Euro",Spain,2006,4054.0
"National currency, Current prices, Millions, Swedish krona",Sweden,2006,12882.0
"National currency, Current prices, Millions, Swiss franc",Switzerland,2006,1877.42
"National currency, Current prices, Millions, Pound sterling",United Kingdom,2006,4217.0
"National currency, Current prices, Millions",Euro area (20 countries),2006,32878.91
"National currency, Current prices, Millions, Euro",European Union (27 countries from 01/02/2020),2006,37464.35
"National currency, Current prices, Millions, Bulgarian lev",Non-OECD economies,2006,
"National currency, Current prices, Millions, Bulgarian lev",Bulgaria,2006,52.8
"National currency, Current prices, Millions, Euro",Croatia,2006,193.43
"National currency, Current prices, Millions, Romanian leu",Romania,2006,1053.8
"National currency, Current prices, Millions, Australian dollar",Australia,2007,4674.0
